#,Size,Weapon,Ammo,SD,AP,AD,CD,HD,HT,Systems hit,Blast Radius,Anti strike craft,Anti personnel,Weapon effect size,WeaponEffectAssetBundle,WeaponEffectObj
2,Heavy,Lance       ,350,800,50,165,41,12,1,0,0.07,,,,,
2,Heavy,Laser       ,540,450,25,150,38,14,1,0,0.07,,,,,
2,Heavy,PlasmaCannon,410,240,35,160,36,16,1,1.5,0.75,AssetBundles\StandaloneWindows\effects,,PlasmaExplosionEffect,,
,,,,,,,,,,,,,,,,
#,Size,Weapon,Ammo,SD,AP,AD,CD,HD,HT,Systems hit,Blast Radius,Anti strike craft,Anti personnel,Weapon effect size,WeaponEffectAssetBundle,WeaponEffectObj
3,StrikeCraft,FighterCannon,KineticPenetrator,15,175,9,24,50,0,1,0,1,0.03,0.15,AssetBundles\StandaloneWindows\effects,BulletImpactMetalEffect no Decal
3,StrikeCraft,FighterAutocannon,KineticPenetrator,0,0,0,0,2,0,0,0,0.65,0,0.1,AssetBundles\StandaloneWindows\effects,BulletImpactMetalEffect no Decal
,,,,,,,,,,,,,,,,
#,Torpedo Type,Spread Size,Range,SD,AP,AD,CD,HD,HT,Systems hit,Anti personnel,Weapon effect size,Projectile Size,WeaponEffectAssetBundle,WeaponEffectObj,
4,LongRange,4,26,250,350,80,442,3000,0,2,0.5,0.225,5,AssetBundles\StandaloneWindows\effects,SmallExplosionEffect,
4,Heavy,2,15,500,700,200,510,5250,0,3,0.6,0.25,9,AssetBundles\StandaloneWindows\effects,SmallExplosionEffect,
4,Tracking,2,19,250,280,80,442,2700,0,2,0.4,0.225,6,AssetBundles\StandaloneWindows\effects,SmallExplosionEffect,
